split,audio_path,params_path,preset_name,stem,audio_file,param_file
train,/Users/gjb/Datasets/polymax/render/Swedish_Brass.wav,/Users/gjb/Projects/flow_synthesizer/params/Swedish_Brass.json,Swedish Brass,Swedish_Brass,Swedish_Brass.wav,Swedish_Brass.json
train,/Users/gjb/Datasets/polymax/render/Da_Twister.wav,/Users/gjb/Projects/flow_synthesizer/params/Da_Twister.json,Da Twister,Da_Twister,Da_Twister.wav,Da_Twister.json
train,/Users/gjb/Datasets/polymax/render/Dusty_Sub_Bass.wav,/Users/gjb/Projects/flow_synthesizer/params/Dusty_Sub_Bass.json,Dusty Sub Bass,Dusty_Sub_Bass,Dusty_Sub_Bass.wav,Dusty_Sub_Bass.json
train,/Users/gjb/Datasets/polymax/render/10_Aachen_Street.wav,/Users/gjb/Projects/flow_synthesizer/params/10_Aachen_Street.json,10 Aachen Street,10_Aachen_Street,10_Aachen_Street.wav,10_Aachen_Street.json
train,/Users/gjb/Datasets/polymax/render/Monti_Bass.wav,/Users/gjb/Projects/flow_synthesizer/params/Monti_Bass.json,Monti Bass,Monti_Bass,Monti_Bass.wav,Monti_Bass.json
train,/Users/gjb/Datasets/polymax/render/PizziKoto.wav,/Users/gjb/Projects/flow_synthesizer/params/PizziKoto.json,PizziKoto,PizziKoto,PizziKoto.wav,PizziKoto.json
train,/Users/gjb/Datasets/polymax/render/Taiko_Tekno.wav,/Users/gjb/Projects/flow_synthesizer/params/Taiko_Tekno.json,Taiko Tekno,Taiko_Tekno,Taiko_Tekno.wav,Taiko_Tekno.json
train,/Users/gjb/Datasets/polymax/render/Laser_Spring_Clap.wav,/Users/gjb/Projects/flow_synthesizer/params/Laser_Spring_Clap.json,Laser Spring Clap,Laser_Spring_Clap,Laser_Spring_Clap.wav,Laser_Spring_Clap.json
train,/Users/gjb/Datasets/polymax/render/Dirty_Pulse_Glide_Lead.wav,/Users/gjb/Projects/flow_synthesizer/params/Dirty_Pulse_Glide_Lead.json,Dirty Pulse Glide Lead,Dirty_Pulse_Glide_Lead,Dirty_Pulse_Glide_Lead.wav,Dirty_Pulse_Glide_Lead.json
train,/Users/gjb/Datasets/polymax/render/Citrus_Arp.wav,/Users/gjb/Projects/flow_synthesizer/params/Citrus_Arp.json,Citrus Arp,Citrus_Arp,Citrus_Arp.wav,Citrus_Arp.json
train,/Users/gjb/Datasets/polymax/render/Flux_It.wav,/Users/gjb/Projects/flow_synthesizer/params/Flux_It.json,Flux It,Flux_It,Flux_It.wav,Flux_It.json
train,/Users/gjb/Datasets/polymax/render/Cosmos.wav,/Users/gjb/Projects/flow_synthesizer/params/Cosmos.json,Cosmos,Cosmos,Cosmos.wav,Cosmos.json
train,/Users/gjb/Datasets/polymax/render/Shimmer_Bells.wav,/Users/gjb/Projects/flow_synthesizer/params/Shimmer_Bells.json,Shimmer Bells,Shimmer_Bells,Shimmer_Bells.wav,Shimmer_Bells.json
train,/Users/gjb/Datasets/polymax/render/And_Again.wav,/Users/gjb/Projects/flow_synthesizer/params/And_Again.json,And Again,And_Again,And_Again.wav,And_Again.json
train,/Users/gjb/Datasets/polymax/render/Scrap_Yard_Bass.wav,/Users/gjb/Projects/flow_synthesizer/params/Scrap_Yard_Bass.json,Scrap Yard Bass,Scrap_Yard_Bass,Scrap_Yard_Bass.wav,Scrap_Yard_Bass.json
train,/Users/gjb/Datasets/polymax/render/Just_Because.wav,/Users/gjb/Projects/flow_synthesizer/params/Just_Because.json,Just Because,Just_Because,Just_Because.wav,Just_Because.json
train,/Users/gjb/Datasets/polymax/render/ZerOmega.wav,/Users/gjb/Projects/flow_synthesizer/params/ZerOmega.json,ZerOmega,ZerOmega,ZerOmega.wav,ZerOmega.json
train,/Users/gjb/Datasets/polymax/render/PentaBell.wav,/Users/gjb/Projects/flow_synthesizer/params/PentaBell.json,PentaBell,PentaBell,PentaBell.wav,PentaBell.json
train,/Users/gjb/Datasets/polymax/render/Organ_Combo.wav,/Users/gjb/Projects/flow_synthesizer/params/Organ_Combo.json,Organ Combo,Organ_Combo,Organ_Combo.wav,Organ_Combo.json
train,/Users/gjb/Datasets/polymax/render/Double_Loop.wav,/Users/gjb/Projects/flow_synthesizer/params/Double_Loop.json,Double Loop,Double_Loop,Double_Loop.wav,Double_Loop.json
train,/Users/gjb/Datasets/polymax/render/Regal.wav,/Users/gjb/Projects/flow_synthesizer/params/Regal.json,Regal,Regal,Regal.wav,Regal.json
train,/Users/gjb/Datasets/polymax/render/Octaves_Lead.wav,/Users/gjb/Projects/flow_synthesizer/params/Octaves_Lead.json,Octaves Lead,Octaves_Lead,Octaves_Lead.wav,Octaves_Lead.json
train,/Users/gjb/Datasets/polymax/render/Solo_Brass.wav,/Users/gjb/Projects/flow_synthesizer/params/Solo_Brass.json,Solo Brass,Solo_Brass,Solo_Brass.wav,Solo_Brass.json
train,/Users/gjb/Datasets/polymax/render/Env_Follower.wav,/Users/gjb/Projects/flow_synthesizer/params/Env_Follower.json,Env Follower,Env_Follower,Env_Follower.wav,Env_Follower.json
train,/Users/gjb/Datasets/polymax/render/Organ_Drawbar_2.wav,/Users/gjb/Projects/flow_synthesizer/params/Organ_Drawbar_2.json,Organ Drawbar 2,Organ_Drawbar_2,Organ_Drawbar_2.wav,Organ_Drawbar_2.json
train,/Users/gjb/Datasets/polymax/render/Epic_4.wav,/Users/gjb/Projects/flow_synthesizer/params/Epic_4.json,Epic 4,Epic_4,Epic_4.wav,Epic_4.json
train,/Users/gjb/Datasets/polymax/render/Eerie_Wind.wav,/Users/gjb/Projects/flow_synthesizer/params/Eerie_Wind.json,Eerie Wind,Eerie_Wind,Eerie_Wind.wav,Eerie_Wind.json
train,/Users/gjb/Datasets/polymax/render/Sleep_Walk.wav,/Users/gjb/Projects/flow_synthesizer/params/Sleep_Walk.json,Sleep Walk,Sleep_Walk,Sleep_Walk.wav,Sleep_Walk.json
train,/Users/gjb/Datasets/polymax/render/Woodpad.wav,/Users/gjb/Projects/flow_synthesizer/params/Woodpad.json,Woodpad,Woodpad,Woodpad.wav,Woodpad.json
train,/Users/gjb/Datasets/polymax/render/Over_Low.wav,/Users/gjb/Projects/flow_synthesizer/params/Over_Low.json,Over Low,Over_Low,Over_Low.wav,Over_Low.json
train,/Users/gjb/Datasets/polymax/render/October_31.wav,/Users/gjb/Projects/flow_synthesizer/params/October_31.json,October 31,October_31,October_31.wav,October_31.json
