split,audio_path,params_path,preset_name
train,/Users/gjb/Datasets/polymax/render/A_Square.wav,/Users/gjb/Datasets/polymax/render/A_Square.json,A_Square
train,/Users/gjb/Datasets/polymax/render/Glide_Vac.wav,/Users/gjb/Datasets/polymax/render/Glide_Vac.json,Glide_Vac
train,/Users/gjb/Datasets/polymax/render/Butter.wav,/Users/gjb/Datasets/polymax/render/Butter.json,Butter
train,/Users/gjb/Datasets/polymax/render/Woodpad.wav,/Users/gjb/Datasets/polymax/render/Woodpad.json,Woodpad
train,/Users/gjb/Datasets/polymax/render/Neon_Lullaby.wav,/Users/gjb/Datasets/polymax/render/Neon_Lullaby.json,Neon_Lullaby
train,/Users/gjb/Datasets/polymax/render/Droplets.wav,/Users/gjb/Datasets/polymax/render/Droplets.json,Droplets
train,/Users/gjb/Datasets/polymax/render/UFO_Launch.wav,/Users/gjb/Datasets/polymax/render/UFO_Launch.json,UFO_Launch
train,/Users/gjb/Datasets/polymax/render/Wrex.wav,/Users/gjb/Datasets/polymax/render/Wrex.json,Wrex
train,/Users/gjb/Datasets/polymax/render/Interpol.wav,/Users/gjb/Datasets/polymax/render/Interpol.json,Interpol
train,/Users/gjb/Datasets/polymax/render/BuzzBass.wav,/Users/gjb/Datasets/polymax/render/BuzzBass.json,BuzzBass
train,/Users/gjb/Datasets/polymax/render/Swarm.wav,/Users/gjb/Datasets/polymax/render/Swarm.json,Swarm
train,/Users/gjb/Datasets/polymax/render/Candidate.wav,/Users/gjb/Datasets/polymax/render/Candidate.json,Candidate
train,/Users/gjb/Datasets/polymax/render/That_Sync.wav,/Users/gjb/Datasets/polymax/render/That_Sync.json,That_Sync
train,/Users/gjb/Datasets/polymax/render/FM_Piano_1.wav,/Users/gjb/Datasets/polymax/render/FM_Piano_1.json,FM_Piano_1
train,/Users/gjb/Datasets/polymax/render/The_Wiggler.wav,/Users/gjb/Datasets/polymax/render/The_Wiggler.json,The_Wiggler
train,/Users/gjb/Datasets/polymax/render/Env_Follower.wav,/Users/gjb/Datasets/polymax/render/Env_Follower.json,Env_Follower
train,/Users/gjb/Datasets/polymax/render/Sweep_Pad.wav,/Users/gjb/Datasets/polymax/render/Sweep_Pad.json,Sweep_Pad
train,/Users/gjb/Datasets/polymax/render/Eighties_Bass.wav,/Users/gjb/Datasets/polymax/render/Eighties_Bass.json,Eighties_Bass
train,/Users/gjb/Datasets/polymax/render/Arp_Demon.wav,/Users/gjb/Datasets/polymax/render/Arp_Demon.json,Arp_Demon
train,/Users/gjb/Datasets/polymax/render/Phaze_Zero.wav,/Users/gjb/Datasets/polymax/render/Phaze_Zero.json,Phaze_Zero
